address,tx_count_out,total_eth_out,total_usd_out,avg_tx_eth,median_tx_eth,max_tx_eth,std_tx_eth,unique_receivers,exchange_ratio,top1_receiver_ratio,round_number_ratio,avg_gas_gwei,gas_variability,hour_entropy,active_days,avg_interval_hours,net_flow_eth,block_span,is_known_exchange,first_seen,last_seen,label,label_confidence
0x47A761bb9e970AC93Cb571c4614C4cA643714e4F,1,186.0,403032.24,186.0,186.0,186.0,0.0,1,0.0,1.0,0.0,0.3522,0.0,0.0,1,,-186.0,0,0,2026-03-25T17:19:35,2026-03-25T17:19:35,unknown_whale,0.3
0x48202A51c0d5d81b3ebeD55016408a0E0a0afaaE,1,38.8555,84575.91,38.8555,38.8555,38.8555,0.0,1,0.0,1.0,0.0,0.0949,0.0,0.0,1,,-38.8555,0,0,2026-03-25T16:26:11,2026-03-25T16:26:11,unknown_whale,0.3
0x4976A4A02f38326660D17bf34b431dC6e2eb2327,12,2425.7693,5272666.47,202.1474,73.1612,1357.0,359.5675,9,0.0,0.5594,0.0,1.1047,0.0184,0.9799,1,0.133,13535.2654,438,0,2026-03-25T16:14:35,2026-03-25T17:42:23,active_trader,0.55
0x4FC51AB52A2a312a2817C351e2F26a197F7194ec,1,12.535,27110.13,12.535,12.535,12.535,0.0,1,0.0,1.0,0.0,0.2643,0.0,0.0,1,,-12.535,0,0,2026-03-25T16:07:59,2026-03-25T16:07:59,unknown_whale,0.3
0x4bA50739a84D0EA7ffCfca23a07e214F1E44B655,1,26.8383,58337.37,26.8383,26.8383,26.8383,0.0,1,0.0,1.0,0.0,0.0744,0.0,0.0,1,,-26.8383,0,0,2026-03-25T16:59:35,2026-03-25T16:59:35,unknown_whale,0.3
0x4c62Fc8A5CAC758f28451635b3F8398191b117E7,1,169.8,367372.49,169.8,169.8,169.8,0.0,1,0.0,1.0,0.0,2.3497,0.0,0.0,1,,-169.8,0,0,2026-03-25T16:22:47,2026-03-25T16:22:47,unknown_whale,0.3
0x4dF9776f293131cdf551B0C592139e83Ccfa7dc3,1,10.7546,23305.57,10.7546,10.7546,10.7546,0.0,1,0.0,1.0,0.0,0.2021,0.0,0.0,1,,-10.7546,0,0,2026-03-25T17:34:35,2026-03-25T17:34:35,unknown_whale,0.3
0x4f2D500ee332Aee871BCbdAB1bB6b62Bd4B0F566,1,11.4649,24865.99,11.4649,11.4649,11.4649,0.0,1,0.0,1.0,0.0,1.0,0.0,0.0,1,,0.0001,0,0,2026-03-25T17:23:11,2026-03-25T17:23:11,accumulator,0.8285714285714286
0x50D44FeEffFB159D8033fAcA469c87869DFD7e81,1,32.0,69587.2,32.0,32.0,32.0,0.0,1,0.0,1.0,0.0,3.1437,0.0,0.0,1,,-32.0,0,0,2026-03-25T17:01:59,2026-03-25T17:01:59,unknown_whale,0.3
0x5297EaEe49C25c8cffdADAa1c8cF1314557fE195,1,850.0,1846539.99,850.0,850.0,850.0,0.0,1,0.0,1.0,0.0,0.093,0.0,0.0,1,,0.0,0,0,2026-03-25T16:24:47,2026-03-25T16:24:47,accumulator,0.8285714285714286
0x537F6efB8AFbC5A33581D3D6dC7619D7d79081cE,1,14.6,31539.94,14.6,14.6,14.6,0.0,1,0.0,1.0,0.0,2.1115,0.0,0.0,1,,-14.6,0,0,2026-03-25T16:03:59,2026-03-25T16:03:59,unknown_whale,0.3
0x5419324A1b357Cc4F42E3D32b9aECeFe61d553B0,1,21.6692,46922.45,21.6692,21.6692,21.6692,0.0,1,0.0,1.0,0.0,0.2048,0.0,0.0,1,,-21.6692,0,0,2026-03-25T17:17:35,2026-03-25T17:17:35,unknown_whale,0.3
0x54620B9A8a2C43AA8Ed028450a7ce656a9C69FeB,1,19.1149,41562.95,19.1149,19.1149,19.1149,0.0,1,0.0,1.0,0.0,0.0808,0.0,0.0,1,,-19.1149,0,0,2026-03-25T16:57:59,2026-03-25T16:57:59,unknown_whale,0.3
0x549d835356d92983AbB76E4cae639f7857963425,2,199.2,432672.36,99.6,99.6,150.0,50.4,2,0.0,0.753,0.5,0.0988,0.002,0.0,1,0.0,-49.2001,0,0,2026-03-25T16:49:59,2026-03-25T16:49:59,unknown_whale,0.3
0x55D0B3DD50A8d568b38D9d7cC5b0Cb45E6cCec4d,1,15.8621,34491.89,15.8621,15.8621,15.8621,0.0,1,0.0,1.0,0.0,2.0933,0.0,0.0,1,,-15.8621,0,0,2026-03-25T16:48:47,2026-03-25T16:48:47,unknown_whale,0.3
0x56Eddb7aa87536c09CCc2793473599fD21A8b17F,5,194.2796,422650.87,38.8559,14.6984,132.0567,46.8155,5,0.0,0.6797,0.0,1.1224,0.015,0.7219,1,0.2408,-194.2796,288,1,2026-03-25T16:09:11,2026-03-25T17:06:59,exchange_depositor,0.0
0x56F91d80cdf27B9e7abe845fA4bfEc05F7de2794,2,88.96,192605.93,44.48,44.48,63.76,19.28,2,0.0,0.7167,0.5,0.1133,0.0016,1.0,1,1.2167,-88.96,364,0,2026-03-25T16:08:23,2026-03-25T17:21:23,unknown_whale,0.3
0x5797F722b1FeE36e3D2c3481D938d1372bCD99A7,1,19.1813,41700.15,19.1813,19.1813,19.1813,0.0,1,0.0,1.0,0.0,0.114,0.0,0.0,1,,-19.1813,0,0,2026-03-25T17:26:35,2026-03-25T17:26:35,unknown_whale,0.3
0x583C6770a1Bd31b3AEfCDe9f544DFdF2F4Fa9bF2,1,15.36,33285.42,15.36,15.36,15.36,0.0,1,0.0,1.0,0.0,0.1077,0.0,0.0,1,,0.0,0,0,2026-03-25T16:23:47,2026-03-25T16:23:47,accumulator,0.8285714285714286
0x59855c07CDd4924609dF4F5f175Da3188699932f,1,13.0743,28372.78,13.0743,13.0743,13.0743,0.0,1,0.0,1.0,0.0,1.0,0.0,0.0,1,,0.0,0,0,2026-03-25T17:09:11,2026-03-25T17:09:11,accumulator,0.8285714285714286
0x5B702B24b00A37b61Ff9d71D91FeD1a629EDD1dF,1,30.0,65078.39,30.0,30.0,30.0,0.0,1,1.0,1.0,1.0,0.2952,0.0,0.0,1,,0.0,0,0,2026-03-25T17:22:47,2026-03-25T17:22:47,exchange_depositor,1.0
0x5D373f383D16Da6058663E3E62fcA39Ef76711f6,1,51.6047,111460.42,51.6047,51.6047,51.6047,0.0,1,0.0,1.0,0.0,2.1006,0.0,0.0,1,,-51.6047,0,0,2026-03-25T16:15:35,2026-03-25T16:15:35,unknown_whale,0.3
0x5D98F54d829708eeB2Aa555BaDb96BcB5400DEF1,1,15.0,32399.7,15.0,15.0,15.0,0.0,1,0.0,1.0,0.0,0.0988,0.0,0.0,1,,-15.0,0,0,2026-03-25T16:16:35,2026-03-25T16:16:35,unknown_whale,0.3
0x5EDcdAbfEbfAaDE8c6c4B7106c5581AAE4b7944e,1,1744.624,3783880.17,1744.624,1744.624,1744.624,0.0,1,0.0,1.0,0.0,0.1094,0.0,0.0,1,,0.0,0,0,2026-03-25T17:23:47,2026-03-25T17:23:47,accumulator,0.8285714285714286
0x5a8e12D1F7148886fe35F6Fa04F5A2c2B60Ac354,1,20.2282,44040.92,20.2282,20.2282,20.2282,0.0,1,0.0,1.0,0.0,1.0061,0.0,0.0,1,,0.0002,0,0,2026-03-25T16:37:47,2026-03-25T16:37:47,accumulator,0.8285714285714286
0x5c15070C13e82C888185331741F90d01D2f878ac,1,15.5612,33886.69,15.5612,15.5612,15.5612,0.0,1,0.0,1.0,0.0,0.1303,0.0,0.0,1,,0.0,0,0,2026-03-25T16:36:35,2026-03-25T16:36:35,accumulator,0.8285714285714286
0x5d0C7796AbA12539C4caF0b9FA46Ecc66C05ae9f,1,30.0,65136.6,30.0,30.0,30.0,0.0,1,0.0,1.0,1.0,0.1562,0.0,0.0,1,,-30.0,0,0,2026-03-25T17:12:11,2026-03-25T17:12:11,unknown_whale,0.3
0x613a2CF7964D98f6fbF235F6Ae123963AEbAc355,1,200.0,435383.94,200.0,200.0,200.0,0.0,1,0.0,1.0,1.0,0.7205,0.0,0.0,1,,0.0,0,0,2026-03-25T16:27:35,2026-03-25T16:27:35,accumulator,0.8285714285714286
0x622AA10e43CBBc0f33614AA74aa8C8Ea38aA9b46,1,36.8275,80135.25,36.8275,36.8275,36.8275,0.0,1,0.0,1.0,0.0,0.0917,0.0,0.0,1,,0.0,0,0,2026-03-25T16:52:59,2026-03-25T16:52:59,accumulator,0.8285714285714286
0x62425cD6BDcB6bFE51558EA465B063486B70dc9f,1,19.9997,43324.55,19.9997,19.9997,19.9997,0.0,1,0.0,1.0,1.0,2.0941,0.0,0.0,1,,465.4536,0,0,2026-03-25T17:29:47,2026-03-25T17:29:47,accumulator,0.8285714285714286
0x6448Dbc9e99BE98109c858c6624410c8F494346B,1,850.0,1839536.0,850.0,850.0,850.0,0.0,1,0.0,1.0,0.0,0.1011,0.0,0.0,1,,0.0,0,0,2026-03-25T16:19:11,2026-03-25T16:19:11,accumulator,0.8285714285714286
0x6455327F820eDD69c4Cd665b995E0fEC679d7F9E,1,326.0,704723.91,326.0,326.0,326.0,0.0,1,1.0,1.0,0.0,1.5917,0.0,0.0,1,,0.0,0,0,2026-03-25T16:20:35,2026-03-25T16:20:35,exchange_depositor,1.0
0x646487214c42898CA85E4172eB125D1e770990e4,1,18.95,41147.84,18.95,18.95,18.95,0.0,1,0.0,1.0,0.0,2.1382,0.0,0.0,1,,-7.6533,0,0,2026-03-25T17:04:35,2026-03-25T17:04:35,unknown_whale,0.3
0x64B237fe2576Bc0D83604631371979C1AF9a862c,1,17.82,38700.23,17.82,17.82,17.82,0.0,1,0.0,1.0,0.0,2.1129,0.0,0.0,1,,-17.82,0,0,2026-03-25T17:05:59,2026-03-25T17:05:59,unknown_whale,0.3
0x65837B865A4eCE18F444120bf5950087B08cBCeE,1,3288.6913,7126659.92,3288.6913,3288.6913,3288.6913,0.0,1,0.0,1.0,0.0,1.1029,0.0,0.0,1,,0.0,0,0,2026-03-25T16:23:11,2026-03-25T16:23:11,accumulator,0.8285714285714286
0x6611fE71c233e4e7510b2795C242C9A57790b376,1,31.4,68235.03,31.4,31.4,31.4,0.0,1,0.0,1.0,0.0,2.0994,0.0,0.0,1,,-31.4,0,0,2026-03-25T16:47:59,2026-03-25T16:47:59,unknown_whale,0.3
0x6643887784cB89cC9537dbB7Ea20b00C45AbEefB,1,10.4399,22567.39,10.4399,10.4399,10.4399,0.0,1,0.0,1.0,0.0,2.1222,0.0,0.0,1,,46.8701,0,0,2026-03-25T16:10:47,2026-03-25T16:10:47,accumulator,0.8285714285714286
0x668aC5C59ed2B0050C665A0d32B800117CB2987D,1,27.15,58727.89,27.15,27.15,27.15,0.0,1,0.0,1.0,0.0,1.0992,0.0,0.0,1,,-27.15,0,0,2026-03-25T16:21:47,2026-03-25T16:21:47,unknown_whale,0.3
0x66E092fD00c4E4eb5BD20F5392C1902d738aE7bC,1,20.3507,44223.9,20.3507,20.3507,20.3507,0.0,1,0.0,1.0,0.0,0.0994,0.0,0.0,1,,979.6493,0,0,2026-03-25T16:47:59,2026-03-25T16:47:59,accumulator,0.8285714285714286
0x6763721971A44518C30AD321D1AAb95ceE39Ba90,1,10.1994,22193.39,10.1994,10.1994,10.1994,0.0,1,1.0,1.0,0.0,0.2822,0.0,0.0,1,,0.0001,0,0,2026-03-25T16:52:47,2026-03-25T16:52:47,exchange_depositor,1.0
0x67Eff0fFE163eb3f88086F770cD1DbbcFEb0F5A7,1,37.06,80181.52,37.06,37.06,37.06,0.0,1,1.0,1.0,0.0,0.2923,0.0,0.0,1,,0.0,0,0,2026-03-25T16:22:59,2026-03-25T16:22:59,exchange_depositor,1.0
0x6821a948DBc58F58519fA8913042d1DF3f2506c7,1,248.9998,541051.75,248.9998,248.9998,248.9998,0.0,1,0.0,1.0,1.0,0.5005,0.0,0.0,1,,0.0,0,0,2026-03-25T16:46:47,2026-03-25T16:46:47,accumulator,0.8285714285714286
0x6828CF172d0E6dcC1BCe38076C2355D23c536CE7,1,414.9741,903481.67,414.9741,414.9741,414.9741,0.0,1,0.0,1.0,0.0,2.1138,0.0,0.0,1,,-414.9741,0,0,2026-03-25T16:37:59,2026-03-25T16:37:59,unknown_whale,0.3
0x69b986816AEd69853FDf0E2C1f43D8e833610e82,1,11.627,25306.82,11.627,11.627,11.627,0.0,1,0.0,1.0,0.0,1.0,0.0,0.0,1,,0.0,0,0,2026-03-25T16:45:35,2026-03-25T16:45:35,accumulator,0.8285714285714286
0x6A181Bad7c32e12b38ED682357481E51e3928396,1,221.4,480969.36,221.4,221.4,221.4,0.0,1,0.0,1.0,0.0,2.5262,0.0,0.0,1,,-221.4,0,0,2026-03-25T16:24:11,2026-03-25T16:24:11,unknown_whale,0.3
0x6A9400BCb1528dA78346765eAE7eC17B6a155F9e,2,85.5445,185351.78,42.7722,42.7722,53.5445,10.7722,1,0.0,1.0,0.0,2.0987,0.0036,0.0,1,0.0733,-85.5445,22,0,2026-03-25T17:29:11,2026-03-25T17:33:35,unknown_whale,0.3
0x6Ad38660507254380E36e8078b1748489D29735F,1,21.347,46519.38,21.347,21.347,21.347,0.0,1,0.0,1.0,0.0,0.2331,0.0,0.0,1,,-21.347,0,0,2026-03-25T16:32:59,2026-03-25T16:32:59,unknown_whale,0.3
0x6B4ea6C00Fe00629BeDFF709161272A26DEEA488,1,26.8383,58273.93,26.8383,26.8383,26.8383,0.0,1,0.0,1.0,0.0,2.1322,0.0,0.0,1,,0.0,0,0,2026-03-25T17:06:35,2026-03-25T17:06:35,accumulator,0.8285714285714286
0x6E1a0a410460420111a7918d6c82Beb666F7B021,1,19.4233,42195.55,19.4233,19.4233,19.4233,0.0,1,0.0,1.0,0.0,0.0887,0.0,0.0,1,,0.0,0,0,2026-03-25T17:25:35,2026-03-25T17:25:35,accumulator,0.8285714285714286
0x6EaD8FECd6a1763d11a9b926dCa5071eeB6c45e2,1,11.8391,25736.29,11.8391,11.8391,11.8391,0.0,1,0.0,1.0,0.0,0.8348,0.0,0.0,1,,-11.8391,0,0,2026-03-25T16:58:47,2026-03-25T16:58:47,unknown_whale,0.3
0x6F988506EbBF753000ab0569b1e5DcfA194a3aFE,1,103.3996,223513.82,103.3996,103.3996,103.3996,0.0,1,0.0,1.0,0.0,1.6252,0.0,0.0,1,,-103.3996,0,0,2026-03-25T16:10:59,2026-03-25T16:10:59,unknown_whale,0.3
0x6a11B0e6e8c2c61D84564766331d88C0163345f6,1,11.8132,25641.76,11.8132,11.8132,11.8132,0.0,1,1.0,1.0,0.0,1.0,0.0,0.0,1,,-11.8132,0,0,2026-03-25T17:07:47,2026-03-25T17:07:47,exchange_depositor,1.0
0x6a34c62298F15FdB587432a1462DB4Db51fBC12D,1,14.05,30472.76,14.05,14.05,14.05,0.0,1,0.0,1.0,0.0,0.0996,0.0,0.0,1,,-14.05,0,0,2026-03-25T17:23:47,2026-03-25T17:23:47,unknown_whale,0.3
0x6aea5db79A1bA2f3Ede0dB6B416308C548b877da,1,79.5202,171754.88,79.5202,79.5202,79.5202,0.0,1,0.0,1.0,0.0,0.0999,0.0,0.0,1,,-79.5202,0,0,2026-03-25T16:15:23,2026-03-25T16:15:23,unknown_whale,0.3
0x7206249809DfB38424FA1ae48dF4e7bee060bfc3,2,47.2594,102623.33,23.6297,23.6297,23.6646,0.035,1,0.0,1.0,0.0,2.1216,0.0299,0.0,1,0.3767,-0.0,113,0,2026-03-25T17:02:23,2026-03-25T17:24:59,accumulator,0.7285714285714286
0x722dA194650f3a7bF593ae29F8058e3624894CeE,1,391.86,849807.19,391.86,391.86,391.86,0.0,1,0.0,1.0,0.0,0.4,0.0,0.0,1,,0.0,0,0,2026-03-25T17:28:59,2026-03-25T17:28:59,accumulator,0.8285714285714286
0x7239117bBA5bd4DdE2CD489C0F0A30acdCF44EaF,1,18.95,41137.37,18.95,18.95,18.95,0.0,1,0.0,1.0,0.0,0.8617,0.0,0.0,1,,0.0,0,0,2026-03-25T17:13:23,2026-03-25T17:13:23,accumulator,0.8285714285714286
0x74025fD04b59D06917Fd92684af2177b560Cc74e,2,40.17,87094.04,20.085,20.085,25.64,5.555,1,0.0,1.0,0.0,1.6001,0.0076,1.0,1,0.9933,-40.17,297,0,2026-03-25T16:37:23,2026-03-25T17:36:59,unknown_whale,0.3
0x77021d475E36b3ab1921a0e3A8380f069d3263de,1,299.999,647991.84,299.999,299.999,299.999,0.0,1,0.0,1.0,0.0,0.0928,0.0,0.0,1,,-299.999,0,0,2026-03-25T16:16:23,2026-03-25T16:16:23,unknown_whale,0.3
0x77384E62FDdb42DEa73B2A0a628f5eD7bd4D42D7,1,23.95,52121.43,23.95,23.95,23.95,0.0,1,0.0,1.0,0.0,2.1247,0.0,0.0,1,,-23.95,0,0,2026-03-25T16:30:59,2026-03-25T16:30:59,unknown_whale,0.3
0x79Dd16028ffe0cf1Ee7c74372d220ba761D11818,1,10.3497,22340.59,10.3497,10.3497,10.3497,0.0,1,0.0,1.0,0.0,1.0988,0.0,0.0,1,,-10.3497,0,0,2026-03-25T16:14:11,2026-03-25T16:14:11,unknown_whale,0.3
0x79e2b9C1F6C9ed1375C93AaF139e6C4537f48523,1,40.0,86639.3,40.0,40.0,40.0,0.0,1,0.0,1.0,0.0,0.8871,0.0,0.0,1,,-40.0,0,0,2026-03-25T17:35:11,2026-03-25T17:35:11,unknown_whale,0.3
0x7AFC12C8DD2e6591581D95586eB2c2A4905a12a9,1,40.0,86520.0,40.0,40.0,40.0,0.0,1,0.0,1.0,0.0,0.1046,0.0,0.0,1,,-40.0,0,0,2026-03-25T17:36:35,2026-03-25T17:36:35,unknown_whale,0.3
0x7B3921781AADbF523f03c1e0edF18a3D88B0f253,1,45.786,99466.42,45.786,45.786,45.786,0.0,1,0.0,1.0,0.0,0.1677,0.0,0.0,1,,-45.786,0,0,2026-03-25T17:25:35,2026-03-25T17:25:35,unknown_whale,0.3
0x7BDC6918fc3E9f35248cc995F91B9EFD0C91567f,1,11.0,23920.54,11.0,11.0,11.0,0.0,1,0.0,1.0,0.0,0.1493,0.0,0.0,1,,0.0,0,0,2026-03-25T17:01:35,2026-03-25T17:01:35,accumulator,0.8285714285714286
0x7DB12D0B43a27A8e56DaB896F6494d3BeB3Eb18b,1,60.6209,132274.76,60.6209,60.6209,60.6209,0.0,1,0.0,1.0,0.0,1.1092,0.0,0.0,1,,0.0,0,0,2026-03-25T16:38:11,2026-03-25T16:38:11,accumulator,0.8285714285714286
0x7DBB4bdCfE614398D1a68ecc219F15280d0959E0,1,50.0,108443.99,50.0,50.0,50.0,0.0,1,0.0,1.0,1.0,0.1027,0.0,0.0,1,,75.0,0,0,2026-03-25T17:23:47,2026-03-25T17:23:47,accumulator,0.8285714285714286
0x7E929b2415A7E76974E256F483e9f2A10d29257e,1,34.4178,74724.16,34.4178,34.4178,34.4178,0.0,1,0.0,1.0,0.0,0.1131,0.0,0.0,1,,0.0,0,0,2026-03-25T17:11:11,2026-03-25T17:11:11,accumulator,0.8285714285714286
0x7aB5D049667dE12341f3D1639bBe1D2EA60E1885,1,10.926,23701.44,10.926,10.926,10.926,0.0,1,0.0,1.0,0.0,0.1185,0.0,0.0,1,,-10.926,0,0,2026-03-25T17:10:23,2026-03-25T17:10:23,unknown_whale,0.3
0x7cfD3880028608d2b07E0135846Bd6cc8BD57B1f,1,15.0,32558.99,15.0,15.0,15.0,0.0,1,0.0,1.0,0.0,0.1731,0.0,0.0,1,,0.0,0,0,2026-03-25T17:07:59,2026-03-25T17:07:59,accumulator,0.8285714285714286
0x7dBEB152A1342a9da572d0F45f8C8a1DD74A1CfE,1,25.0036,54439.82,25.0036,25.0036,25.0036,0.0,1,0.0,1.0,1.0,0.1151,0.0,0.0,1,,-25.0036,0,0,2026-03-25T16:44:11,2026-03-25T16:44:11,unknown_whale,0.3
0x7e41033293e30Fb91E578828501F4eA58BB3472f,1,21.4401,46516.56,21.4401,21.4401,21.4401,0.0,1,0.0,1.0,0.0,0.632,0.0,0.0,1,,-21.4401,0,0,2026-03-25T17:20:35,2026-03-25T17:20:35,unknown_whale,0.3
0x7f5D2dC55140D460b7fca6CCC1C63790D2690955,1,19.9997,43259.25,19.9997,19.9997,19.9997,0.0,1,0.0,1.0,1.0,2.0937,0.0,0.0,1,,0.0,0,0,2026-03-25T17:36:35,2026-03-25T17:36:35,accumulator,0.8285714285714286
0x7f604D597c15b2e2F60DC645844f68b1D781b752,2,100.9266,219511.09,50.4633,50.4633,85.9276,35.4643,2,0.0,0.8514,0.0,0.1273,0.0189,0.0,1,0.58,-100.9266,174,0,2026-03-25T16:10:11,2026-03-25T16:44:59,unknown_whale,0.3
0x82E51a8304156F96C6f01e4aE3C2554D0dE5d156,1,34.474,74783.76,34.474,34.474,34.474,0.0,1,0.0,1.0,0.0,0.234,0.0,0.0,1,,-34.474,0,0,2026-03-25T17:22:47,2026-03-25T17:22:47,unknown_whale,0.3
0x82FCeDf06aA06f06aF54423aF983BD71423FfD0e,1,25.5644,55473.94,25.5644,25.5644,25.5644,0.0,1,0.0,1.0,0.0,0.1376,0.0,0.0,1,,-25.5644,0,0,2026-03-25T17:08:59,2026-03-25T17:08:59,unknown_whale,0.3
0x82eC0A9eE5201032c3b2608535D16D682c6261Ca,1,268.9773,585638.95,268.9773,268.9773,268.9773,0.0,1,1.0,1.0,0.0,1.104,0.0,0.0,1,,0.0,0,0,2026-03-25T16:44:47,2026-03-25T16:44:47,exchange_depositor,1.0
0x835033BD90b943FA0d0f8e5382d9DC568D3fbd96,1,13.4,28950.43,13.4,13.4,13.4,0.0,1,0.0,1.0,0.0,6.1191,0.0,0.0,1,,-13.4,0,0,2026-03-25T16:11:11,2026-03-25T16:11:11,unknown_whale,0.3
0x841ed663F2636863D40be4EE76243377dff13a34,3,336.5318,733269.87,112.1773,52.7579,268.9773,111.9523,3,0.0,0.7993,0.0,0.1141,0.0123,0.0,1,0.0283,-189.0454,17,0,2026-03-25T16:39:23,2026-03-25T16:42:47,unknown_whale,0.3
0x85444686E4aA761A420C74a03307c98e8b43bdf2,1,50.21,108538.43,50.21,50.21,50.21,0.0,1,0.0,1.0,1.0,0.469,0.0,0.0,1,,-50.21,0,0,2026-03-25T16:06:59,2026-03-25T16:06:59,unknown_whale,0.3
0x85464B207D7C1FCe8Da13d2F3d950c796E399A9C,2,4500.0,9760039.95,2250.0,2250.0,2500.0,250.0,1,0.0,1.0,0.0,0.2397,0.0052,0.0,1,0.3567,-4500.0,106,0,2026-03-25T16:05:11,2026-03-25T16:26:35,unknown_whale,0.3
0x86BDdedDd23D4Da803bC322915445174D214B21C,1,15.36,33202.94,15.36,15.36,15.36,0.0,1,0.0,1.0,0.0,2.1222,0.0,0.0,1,,-15.36,0,0,2026-03-25T16:10:47,2026-03-25T16:10:47,unknown_whale,0.3
0x87b1C738De583C539e36b70B523fc752Db0F0C84,1,22.9884,49779.16,22.9884,22.9884,22.9884,0.0,1,0.0,1.0,0.0,0.234,0.0,0.0,1,,-22.9884,0,0,2026-03-25T17:17:11,2026-03-25T17:17:11,unknown_whale,0.3
0x87c247033093dB41C9Ed549b12C599506B010960,3,380.0,826998.6,126.6667,100.0,240.0,83.7987,3,0.0,0.6316,0.3333,0.2611,0.0493,0.0,1,0.1,-380.0,60,0,2026-03-25T16:37:59,2026-03-25T16:49:59,unknown_whale,0.3
0x884c7f4778bB1831A7F2691c194CD51e9644F60e,1,20.2282,44071.18,20.2282,20.2282,20.2282,0.0,1,1.0,1.0,0.0,0.3159,0.0,0.0,1,,0.0,0,0,2026-03-25T16:42:59,2026-03-25T16:42:59,exchange_depositor,1.0
0x88BbCAeEaF0dCa4Ad50e8AAb9387cd78C60be758,3,168.1981,365810.63,56.066,33.3134,124.2143,49.0668,1,1.0,1.0,0.0,0.3135,0.0028,0.0,1,0.25,-0.2603,150,0,2026-03-25T16:12:59,2026-03-25T16:42:59,exchange_depositor,1.0
0x89C91540fc62f47FAfF38fc3Ce140B9Bc9813D39,1,464.0,1011366.88,464.0,464.0,464.0,0.0,1,0.0,1.0,0.0,0.1551,0.0,0.0,1,,0.0,0,0,2026-03-25T16:40:59,2026-03-25T16:40:59,accumulator,0.8285714285714286
0x8A6846528E7b1484eD4b59c71DF7C0634c4311f9,1,128.0,278800.64,128.0,128.0,128.0,0.0,1,0.0,1.0,0.0,0.1223,0.0,0.0,1,,-128.0,0,0,2026-03-25T16:41:11,2026-03-25T16:41:11,unknown_whale,0.3
0x8BEe7340304a051B16ceCee05fB8c999Db3b65eD,1,300.0019,648523.18,300.0019,300.0019,300.0019,0.0,1,1.0,1.0,0.0,1.5825,0.0,0.0,1,,-0.0029,0,0,2026-03-25T16:20:47,2026-03-25T16:20:47,exchange_depositor,1.0
0x8Cfa8d5e3B3e03fb0141799147AbB3930872B558,1,10.3497,22355.19,10.3497,10.3497,10.3497,0.0,1,0.0,1.0,0.0,0.0928,0.0,0.0,1,,0.0,0,0,2026-03-25T16:16:23,2026-03-25T16:16:23,accumulator,0.8285714285714286
0x8E5a6E6fb4926284774A437241769f9b30C2f743,3,79.2849,172646.29,26.4283,29.475,32.172,6.3125,1,0.0,1.0,0.0,0.1609,0.0,0.0,1,0.0117,-19.3248,7,0,2026-03-25T16:36:35,2026-03-25T16:37:59,unknown_whale,0.3
0x8Ea86f31a319829A4F286Ab57a0c7bAb094a0E0f,2,29.142,62992.01,14.571,14.571,15.218,0.647,1,0.0,1.0,0.0,0.1202,0.0203,0.0,1,0.2233,-29.142,67,0,2026-03-25T16:05:59,2026-03-25T16:19:23,unknown_whale,0.3
0x8f4075e5447EC3FBbD2800816F3a40306c706c95,1,24.4256,52808.07,24.4256,24.4256,24.4256,0.0,1,0.0,1.0,0.0,0.1099,0.0,0.0,1,,0.0,0,0,2026-03-25T16:18:47,2026-03-25T16:18:47,accumulator,0.8285714285714286
0x907Be30738A4A993e9F05898b8E8967528F1AF60,1,25.0036,54335.05,25.0036,25.0036,25.0036,0.0,1,0.0,1.0,1.0,0.1,0.0,0.0,1,,0.0,0,0,2026-03-25T16:47:59,2026-03-25T16:47:59,accumulator,0.8285714285714286
0x91a52D3775380A3EeBa38Db225DB078a3c113b46,2,44.0924,95839.2,22.0462,22.0462,22.0924,0.0462,2,0.0,0.501,0.0,2.0906,0.0035,0.0,1,0.02,-44.0924,6,0,2026-03-25T17:26:11,2026-03-25T17:27:23,unknown_whale,0.3
0x92Ce37f58Fbc4bd704A01661DC81f9e88B01419C,1,10.1437,22077.03,10.1437,10.1437,10.1437,0.0,1,0.0,1.0,0.0,2.0811,0.0,0.0,1,,-10.1437,0,0,2026-03-25T16:55:11,2026-03-25T16:55:11,unknown_whale,0.3
0x92a2368DfFDE7D0D432CFF43c3c3BfF03635ceCE,1,99.0,215668.53,99.0,99.0,99.0,0.0,1,0.0,1.0,0.0,0.1252,0.0,0.0,1,,-99.0,0,0,2026-03-25T16:31:23,2026-03-25T16:31:23,unknown_whale,0.3
0x92fC2152A5c93590054fe5E48D8eA18249e9e3c9,1,35.1014,76509.4,35.1014,35.1014,35.1014,0.0,1,1.0,1.0,0.0,1.6055,0.0,0.0,1,,0.0,0,0,2026-03-25T16:40:35,2026-03-25T16:40:35,exchange_depositor,1.0
0x931153bAAc031D055389B41d12Cd32C9Bf0aE7a3,1,160.2,346064.04,160.2,160.2,160.2,0.0,1,0.0,1.0,0.0,0.2992,0.0,0.0,1,,-160.2,0,0,2026-03-25T16:13:59,2026-03-25T16:13:59,unknown_whale,0.3
0x939D0f3FaB29224173c44664A5A5bAf2D92eEB3E,1,61.62,134088.82,61.62,61.62,61.62,0.0,1,0.0,1.0,0.0,0.1028,0.0,0.0,1,,-1.6202,0,0,2026-03-25T16:53:35,2026-03-25T16:53:35,unknown_whale,0.3
